類別,學校代碼,學校名稱,核定經費(單位：元)
一般大學,1028,臺北醫學大學,"269,976,144"
一般大學,1029,中山醫學大學,"60,501,274"
一般大學,1033,長榮大學,"59,979,574"
一般大學,1035,中國醫藥大學,"196,225,677"
一般大學,1039,玄奘大學,"25,511,975"
一般大學,1048,亞洲大學,"64,144,533"
一般大學,1049,開南大學,"16,598,052"
一般大學,1050,佛光大學,"44,011,810"
一般大學,1058,明道大學,"2,716,000"
一般大學,1067,台灣首府大學,"7,272,943"
一般大學,1079,康寧大學,"2,175,100"
一般大學,1125,中信金融管理學院,"20,282,608"
一般大學,1176,稻江科技暨管理學院,0
一般大學,1195,馬偕醫學院,"37,845,308"
一般大學,1196,法鼓文理學院,"1,482,385"
一般大學,1R04,一貫道天皇學院,"2,500,000"
一般大學,3002,臺北市立大學,"52,478,041"
技專校院,22,國立臺灣科技大學,"314,294,000"
技專校院,23,國立雲林科技大學,"214,976,000"
技專校院,24,國立屏東科技大學,"160,104,000"
技專校院,25,國立臺北科技大學,"246,335,000"
技專校院,33,國立虎尾科技大學,"237,437,000"
技專校院,42,國立澎湖科技大學,"27,559,992"
技專校院,43,國立勤益科技大學,"137,820,000"
技專校院,46,國立臺北護理健康大學,"85,177,000"
技專校院,47,國立高雄餐旅大學,"81,184,808"
技專校院,50,國立臺中科技大學,"39,478,000"
技專校院,51,國立臺北商業大學,"46,907,000"
技專校院,53,國立高雄科技大學,"397,596,000"
技專校院,144,國立臺灣戲曲學院,"30,320,000"
技專校院,221,國立臺南護理專科學校,"22,333,000"
技專校院,222,國立臺東專科學校,"35,930,648"
技專校院,1018,朝陽科技大學,"76,507,000"
技專校院,1023,南臺科技大學,"158,222,000"
技專校院,1024,崑山科技大學,"211,909,000"
技專校院,1025,嘉南藥理大學,"90,378,000"
技專校院,1026,樹德科技大學,"80,828,000"
技專校院,1030,龍華科技大學,"131,530,000"
技專校院,1031,輔英科技大學,"39,119,109"
技專校院,1032,明新科技大學,"53,907,000"
技專校院,1034,弘光科技大學,"119,671,000"
技專校院,1036,健行科技大學,"58,087,000"
技專校院,1037,正修科技大學,"195,553,000"
技專校院,1038,萬能科技大學,"26,787,256"
技專校院,1040,建國科技大學,"23,684,000"
技專校院,1041,明志科技大學,"101,166,000"
技專校院,1042,高苑科技大學,"6,842,553"
技專校院,1043,大仁科技大學,"45,767,000"
技專校院,1044,聖約翰科技大學,"16,365,000"
技專校院,1045,嶺東科技大學,"55,559,996"
技專校院,1046,中國科技大學,"73,550,000"
技專校院,1047,中臺科技大學,"52,594,000"
技專校院,1051,台南應用科技大學,"41,928,000"
技專校院,1052,遠東科技大學,"70,025,000"
技專校院,1053,元培醫事科技大學,"31,912,000"
技專校院,1054,景文科技大學,"51,488,000"
技專校院,1055,中華醫事科技大學,"53,508,000"
技專校院,1056,東南科技大學,"23,226,000"
技專校院,1057,德明財經科技大學,"41,750,000"
技專校院,1060,南開科技大學,"34,673,000"
技專校院,1061,中華科技大學,"28,725,000"
技專校院,1062,僑光科技大學,"26,776,000"
技專校院,1063,育達科技大學,"11,653,000"
技專校院,1064,美和科技大學,"39,765,000"
技專校院,1065,吳鳳科技大學,"27,853,000"
技專校院,1066,環球科技大學,"7,670,000"
技專校院,1068,中州科技大學,"5,144,000"
技專校院,1069,修平科技大學,"51,579,000"
技專校院,1070,長庚科技大學,"59,378,000"
技專校院,1071,臺北城市科技大學,"27,922,000"
技專校院,1072,敏實科技大學,"6,716,600"
技專校院,1073,醒吾科技大學,"68,619,000"
技專校院,1075,文藻外語大學,"65,159,000"
技專校院,1076,華夏科技大學,"30,311,000"
技專校院,1077,慈濟科技大學,"48,609,750"
技專校院,1078,致理科技大學,"79,346,000"
技專校院,1080,宏國德霖科技大學,"23,148,000"
技專校院,1081,東方設計大學,"11,268,000"
技專校院,1082,崇右影藝科技大學,"13,380,000"
技專校院,1083,台北海洋科技大學,"24,625,000"
技專校院,1148,大漢技術學院,"9,936,550"
技專校院,1166,亞東技術學院,"28,000,000"
技專校院,1168,南亞技術學院,"13,892,000"
技專校院,1182,蘭陽技術學院,"716,154"
技專校院,1183,黎明技術學院,"19,600,000"
技專校院,1185,經國管理暨健康學院,"10,920,000"
技專校院,1188,大同技術學院,"2,527,000"
技專校院,1282,馬偕醫護管理專科學校,"25,795,000"
技專校院,1283,仁德醫護管理專科學校,"26,572,000"
技專校院,1284,樹人醫護管理專科學校,"32,620,000"
技專校院,1285,慈惠醫護管理專科學校,"25,062,000"
技專校院,1286,耕莘健康管理專科學校,"34,429,000"
技專校院,1287,敏惠醫護管理專科學校,"15,804,723"
技專校院,1289,育英醫護管理專科學校,"10,477,096"
技專校院,1290,崇仁醫護管理專科學校,"17,042,000"
技專校院,1291,聖母醫護管理專科學校,"11,860,000"
技專校院,1292,新生醫護管理專科學校,"21,214,000"
